"0","summary(df)
"
"1",""
"1","       id       "
"1","    gender         "
"1","      age       "
"1","  hypertension    "
"1"," heart_disease    "
"1"," ever_married      "
"1","  work_type        "
"1","
"
"1"," Min.   :   67  "
"1"," Length:5110       "
"1"," Min.   : 0.08  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.00000  "
"1"," Length:5110       "
"1"," Length:5110       "
"1","
"
"1"," 1st Qu.:17741  "
"1"," Class :character  "
"1"," 1st Qu.:25.00  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.00000  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :36932  "
"1"," Mode  :character  "
"1"," Median :45.00  "
"1"," Median :0.00000  "
"1"," Median :0.00000  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :36518  "
"1","                   "
"1"," Mean   :43.23  "
"1"," Mean   :0.09746  "
"1"," Mean   :0.05401  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:54682  "
"1","                   "
"1"," 3rd Qu.:61.00  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:0.00000  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :72940  "
"1","                   "
"1"," Max.   :82.00  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.00000  "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," Residence_type    "
"1"," avg_glucose_level"
"1","     bmi           "
"1"," smoking_status    "
"1","     stroke       "
"1","
"
"1"," Length:5110       "
"1"," Min.   : 55.12   "
"1"," Length:5110       "
"1"," Length:5110       "
"1"," Min.   :0.00000  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 77.25   "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 91.89   "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :0.00000  "
"1","
"
"1","                   "
"1"," Mean   :106.15   "
"1","                   "
"1","                   "
"1"," Mean   :0.04873  "
"1","
"
"1","                   "
"1"," 3rd Qu.:114.09   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1","                   "
"1"," Max.   :271.74   "
"1","                   "
"1","                   "
"1"," Max.   :1.00000  "
"1","
"
